10,107b6a7a
34884c0,afb00020
34884c4,3c028040
34884c8,90430874
34884cc,240200fa
34884d0,14620008
34884d4,24100001
34884d8,3c028040
34884dc,24420874
34884e0,90500001
34884e4,90420002
34884e8,2028025
34884ec,321000ff
34884f0,10802b
34884f4,3c028040
34884f8,90430877
34884fc,240200fa
3488500,14620008
3488504,24110001
3488508,3c028040
348850c,24420877
3488510,90510001
3488514,90420002
3488518,2228825
348851c,323100ff
3488520,11882b
3488524,3c128041
3488528,24060009
348852c,8e45b51c
3488530,c102512
3488534,27a40010
3488538,8e45b51c
348853c,24060009
3488540,24a50012
3488544,c102512
3488548,27a40014
348854c,24060007
3488550,8e45b51c
3488554,c102512
3488558,27a40018
348855c,8e45b51c
3488560,24060007
3488564,24a5000e
3488568,c102512
348856c,27a4001c
3488570,3c02801c
3488574,344284a0
3488578,8c421c4c
348857c,10400064
3488580,8fbf002c
3488584,240500da
3488588,3c068011
348858c,24c65c3c
3488590,3c088040
3488594,3c078040
3488598,3c0a8040
348859c,254c0877
34885a0,3c098040
34885a4,252b0874
34885a8,8c430130
34885ac,50600055
34885b0,8c420124
34885b4,84430000
34885b8,54650052
34885bc,8c420124
34885c0,8c43016c
34885c4,320c0
34885c8,832023
34885cc,42080
34885d0,832023
34885d4,42100
34885d8,2484faf0
34885dc,862021
34885e0,8c4d0170
34885e4,d18c0
34885e8,6d1823
34885ec,31880
34885f0,6d1823
34885f4,31900
34885f8,2463faf0
34885fc,910d087f
3488600,11a0000e
3488604,661821
3488608,97ae0010
348860c,a48e0192
3488610,93ad0012
3488614,a08d0194
3488618,a46e0192
348861c,a06d0194
3488620,97ae0014
3488624,a48e019a
3488628,93ad0016
348862c,a08d019c
3488630,a46e019a
3488634,10000012
3488638,a06d019c
348863c,12000011
3488640,90ed0880
3488644,912f0874
3488648,a08f0192
348864c,916e0001
3488650,a08e0193
3488654,916d0002
3488658,a08d0194
348865c,a06f0192
3488660,a06e0193
3488664,a06d0194
3488668,a08f019a
348866c,a08e019b
3488670,a08d019c
3488674,a06f019a
3488678,a06e019b
348867c,a06d019c
3488680,90ed0880
3488684,11a0000d
3488688,97ae0018
348868c,a48e0196
3488690,93ad001a
3488694,a08d0198
3488698,a46e0196
348869c,a06d0198
34886a0,97ae001c
34886a4,a48e019e
34886a8,93ad001e
34886ac,a08d01a0
34886b0,a46e019e
34886b4,10000012
34886b8,a06d01a0
34886bc,52200011
34886c0,8c420124
34886c4,914f0877
34886c8,a08f0196
34886cc,918e0001
34886d0,a08e0197
34886d4,918d0002
34886d8,a08d0198
34886dc,a06f0196
34886e0,a06e0197
34886e4,a06d0198
34886e8,a08f019e
34886ec,a08e019f
34886f0,a08d01a0
34886f4,a06f019e
34886f8,a06e019f
34886fc,a06d01a0
3488700,8c420124
3488704,5440ffa9
3488708,8c430130
348870c,8fbf002c
3488710,8fb20028
3488714,8fb10024
3488718,8fb00020
348871c,3e00008
3488720,27bd0030
3488724,27bdffd8
3488728,afbf001c
348872c,f7b40020
3488730,3c028040
3488734,9042087f
3488738,1040000a
348873c,46006506
3488740,24060009
3488744,3c028041
3488748,8c45b51c
348874c,c102512
3488750,27a40010
3488754,93a40010
3488758,93a20011
348875c,10000006
3488760,93a30012
3488764,3c038040
3488768,90640874
348876c,24630874
3488770,90620001
3488774,90630002
3488778,240500fa
348877c,14850043
3488780,432825
3488784,14a00041
348878c,3c028041
3488790,c440a1f4
3488794,4600a002
3488798,3c028041
348879c,c442a1f8
34887a0,46020000
34887a4,3c028041
34887a8,c442a1fc
34887ac,4600103e
34887b4,45030005
34887b8,46020001
34887bc,4600000d
34887c0,44040000
34887c4,10000006
34887c8,308400ff
34887cc,4600000d
34887d0,44040000
34887d4,3c028000
34887d8,822025
34887dc,308400ff
34887e0,3c028041
34887e4,c440a200
34887e8,4600a002
34887ec,3c028041
34887f0,c442a1f8
34887f4,46020000
34887f8,3c028041
34887fc,c442a1fc
3488800,4600103e
3488808,45030005
348880c,46020001
3488810,4600000d
3488814,44020000
3488818,10000006
348881c,304200ff
3488820,4600000d
3488824,44020000
3488828,3c038000
348882c,431025
3488830,304200ff
3488834,3c038041
3488838,c46ca204
348883c,460ca502
3488840,3c038041
3488844,c46ca208
3488848,460ca500
348884c,3c038041
3488850,c460a1fc
3488854,4614003e
348885c,45030005
3488860,4600a001
3488864,4600a00d
3488868,44030000
348886c,10000040
3488870,306300ff
3488874,4600000d
3488878,44030000
348887c,3c058000
3488880,651825
3488884,1000003a
3488888,306300ff
348888c,44840000
3488894,46800020
3488898,46140002
348889c,3c048041
34888a0,c482a1fc
34888a4,4600103e
34888ac,45030005
34888b0,46020001
34888b4,4600000d
34888b8,44040000
34888bc,10000006
34888c0,308400ff
34888c4,4600000d
34888c8,44040000
34888cc,3c058000
34888d0,852025
34888d4,308400ff
34888d8,44820000
34888e0,46800020
34888e4,46140002
34888e8,3c028041
34888ec,c442a1fc
34888f0,4600103e
34888f8,45030005
34888fc,46020001
3488900,4600000d
3488904,44020000
3488908,10000006
348890c,304200ff
3488910,4600000d
3488914,44020000
3488918,3c058000
348891c,451025
3488920,304200ff
3488924,44830000
348892c,46800320
3488930,46146502
3488934,3c038041
3488938,c46ca1fc
348893c,4614603e
3488944,45030005
3488948,460ca501
348894c,4600a00d
3488950,44030000
3488954,10000006
3488958,306300ff
348895c,4600a00d
3488960,44030000
3488964,3c058000
3488968,651825
348896c,306300ff
3488970,42600
3488974,31a00
3488978,831825
348897c,21400
3488980,621025
3488984,344200ff
3488988,8fbf001c
348898c,d7b40020
3488990,3e00008
3488994,27bd0028
3488998,27bdffd8
348899c,afbf0024
34889a0,afb20020
34889a4,afb1001c
34889a8,afb00018
34889ac,3c02801c
34889b0,344284a0
34889b4,90421cda
34889b8,24030004
34889bc,10430015
34889c0,2c430005
34889c4,50600006
34889c8,2442fffb
34889cc,24030002
34889d0,50430008
34889d4,3c028040
34889d8,10000013
34889dc,3c028040
34889e0,304200fb
34889e4,54400010
34889e8,3c028040
34889ec,10000005
34889f0,3c028040
34889f4,90500881
34889f8,3c028040
34889fc,1000000d
3488a00,90510882
3488a04,90500883
3488a08,3c028040
3488a0c,10000009
3488a10,90510884
3488a14,3c028040
3488a18,90500885
3488a1c,3c028040
3488a20,10000004
3488a24,90510886
3488a28,90500887
3488a2c,3c028040
3488a30,90510888
3488a34,2111025
3488a38,1040005b
3488a3c,8fbf0024
3488a40,3c128041
3488a44,2406000e
3488a48,8e45b51c
3488a4c,c102512
3488a50,27a40010
3488a54,2406000c
3488a58,8e45b51c
3488a5c,c102512
3488a60,27a40014
3488a64,1200000a
3488a68,3c02801c
3488a6c,344284a0
3488a70,90421cda
3488a74,218c0
3488a78,3c02800f
3488a7c,431021
3488a80,97a30010
3488a84,a4438214
3488a88,93a30012
3488a8c,a0438216
3488a90,1220000a
3488a94,3c02801c
3488a98,344284a0
3488a9c,90421cda
3488aa0,218c0
3488aa4,3c02800f
3488aa8,431021
3488aac,97a30014
3488ab0,a4438218
3488ab4,93a30016
3488ab8,a043821a
3488abc,12000010
3488ac0,3c02801d
3488ac4,3c02801c
3488ac8,344284a0
3488acc,97a30010
3488ad0,a4431cf0
3488ad4,93a30012
3488ad8,a0431cf2
3488adc,97a30010
3488ae0,a4431d04
3488ae4,93a30012
3488ae8,a0431d06
3488aec,97a30010
3488af0,a4431d18
3488af4,93a30012
3488af8,a0431d1a
3488afc,3c02801d
3488b00,3442aa30
3488b04,8c42067c
3488b08,10400027
3488b0c,8fbf0024
3488b10,8c430130
3488b14,10600025
3488b18,8fb20020
3488b1c,12000010
3488b20,24430234
3488b24,93a40010
3488b28,44840000
3488b30,46800020
3488b34,e4400234
3488b38,93a20011
3488b3c,44820000
3488b44,46800020
3488b48,e4600004
3488b4c,93a20012
3488b50,44820000
3488b58,46800020
3488b5c,e4600008
3488b60,12200011
3488b64,8fbf0024
3488b68,93a20014
3488b6c,44820000
3488b74,46800020
3488b78,e4600010
3488b7c,93a20015
3488b80,44820000
3488b88,46800020
3488b8c,e4600014
3488b90,93a20016
3488b94,44820000
3488b9c,46800020
3488ba0,e4600018
3488ba4,8fbf0024
3488ba8,8fb20020
3488bac,8fb1001c
3488bb0,8fb00018
3488bb4,3e00008
3488bb8,27bd0028
3488bbc,27bdffe8
3488bc0,afbf0014
3488bc4,3c038041
3488bc8,8c62b51c
3488bcc,24420001
3488bd0,c10209a
3488bd4,ac62b51c
3488bd8,c1020c3
3488be0,c10212c
3488be8,c102266
3488bf0,8fbf0014
3488bf4,3e00008
3488bf8,27bd0018
3488bfc,27bdffe8
3488c00,afbf0014
3488c04,801025
3488c08,2c430193
3488c0c,10600006
3488c10,a02025
3488c14,210c0
3488c18,3c03800f
3488c1c,34638ff8
3488c20,10000008
3488c24,431021
3488c28,2442fe6e
3488c2c,21080
3488c30,2403fff8
3488c34,431024
3488c38,3c038040
3488c3c,24630c8c
3488c40,621021
3488c44,8c450000
3488c48,8c460004
3488c4c,3c028000
3488c50,24420df0
3488c54,40f809
3488c58,c53023
3488c5c,8fbf0014
3488c60,3e00008
3488c64,27bd0018
3488c68,27bdffe8
3488c6c,afbf0014
3488c70,801025
3488c74,a02025
3488c78,a4450000
3488c7c,c1022ff
3488c80,8c450004
3488c84,8fbf0014
3488c88,3e00008
3488c8c,27bd0018
3488c90,27bdffe8
3488c94,afbf0014
3488c98,afb00010
3488c9c,3c028041
3488ca0,2442c58c
3488ca4,24450040
3488ca8,94430000
3488cac,1064000b
3488cb0,408025
3488cb4,54600006
3488cb8,24420008
3488cbc,802825
3488cc0,c10231a
3488cc4,402025
3488cc8,10000005
3488ccc,2001025
3488cd0,5445fff6
3488cd4,94430000
3488cd8,8025
3488cdc,2001025
3488ce0,8fbf0014
3488ce4,8fb00010
3488ce8,3e00008
3488cec,27bd0018
3488cf0,3c03801c
3488cf4,346384a0
3488cf8,8c620000
3488cfc,8c860004
3488d00,8c4502d0
3488d04,24a70008
3488d08,ac4702d0
3488d0c,3c02db06
3488d10,24420018
3488d14,aca20000
3488d18,aca60004
3488d1c,8c650000
3488d20,8c840004
3488d24,8ca302c0
3488d28,24660008
3488d2c,aca602c0
3488d30,ac620000
3488d34,3e00008
3488d38,ac640004
3488d3c,27bdffe0
3488d40,afbf0014
3488d44,f7b40018
3488d48,3c02800a
3488d4c,3442a78c
3488d50,40f809
3488d54,46006506
3488d58,2442000c
3488d5c,2025
3488d60,1000000a
3488d64,2405000c
3488d68,c4600000
3488d6c,46140002
3488d70,e4600000
3488d74,24630004
3488d78,5462fffc
3488d7c,c4600000
3488d80,24840004
3488d84,10850003
3488d88,24420010
3488d8c,1000fff6
3488d90,2443fff4
3488d94,8fbf0014
3488d98,d7b40018
3488d9c,3e00008
3488da0,27bd0020
3488da4,27bdffd8
3488da8,afbf0024
3488dac,afb30020
3488db0,afb2001c
3488db4,afb10018
3488db8,afb00014
3488dbc,809825
3488dc0,a09025
3488dc4,c08025
3488dc8,3c118002
3488dcc,26222438
3488dd0,3025
3488dd4,2002825
3488dd8,40f809
3488ddc,2402025
3488de0,26312554
3488de4,3025
3488de8,2002825
3488dec,220f809
3488df0,2402025
3488df4,2602825
3488df8,3c028005
3488dfc,244270c0
3488e00,40f809
3488e04,2002025
3488e08,8fbf0024
3488e0c,8fb30020
3488e10,8fb2001c
3488e14,8fb10018
3488e18,8fb00014
3488e1c,3e00008
3488e20,27bd0028
3488e24,44860000
3488e28,24020063
3488e2c,54820005
3488e30,84a20000
3488e34,3c028041
3488e38,c442a210
3488e3c,3e00008
3488e40,46020002
3488e44,240300f1
3488e48,54430008
3488e4c,24030015
3488e50,24020046
3488e54,1082000d
3488e58,2402002f
3488e5c,1482000e
3488e60,3c028041
3488e64,3e00008
3488e68,c440a20c
3488e6c,1443000a
3488e70,24020011
3488e74,90a3001d
3488e78,14620007
3488e7c,3c028041
3488e80,c442a210
3488e84,3e00008
3488e88,46020002
3488e8c,3c028041
3488e90,3e00008
3488e94,c440a20c
3488e98,3e00008
3488ea0,27bdffd8
3488ea4,afbf001c
3488ea8,afb20018
3488eac,afb10014
3488eb0,afb00010
3488eb4,f7b40020
3488eb8,48202
3488ebc,afa40028
3488ec0,a08825
3488ec4,c09025
3488ec8,4487a000
3488ecc,108600
3488ed0,108603
3488ed4,c102324
3488ed8,42402
3488edc,c10233c
3488ee0,402025
3488ee4,4406a000
3488ee8,2202825
3488eec,c102389
3488ef0,2002025
3488ef4,c10234f
3488ef8,46000306
3488efc,2604ffff
3488f00,2403025
3488f04,2202825
3488f08,42600
3488f0c,c102369
3488f10,42603
3488f14,8fbf001c
3488f18,8fb20018
3488f1c,8fb10014
3488f20,8fb00010
3488f24,d7b40020
3488f28,3e00008
3488f2c,27bd0028
3488f30,27bdffe0
3488f34,afbf001c
3488f38,afb10018
3488f3c,afb00014
3488f40,3c108041
3488f44,2610c58c
3488f48,26110040
3488f4c,a6000000
3488f50,c1027a4
3488f54,24041e70
3488f58,ae020004
3488f5c,26100008
3488f60,5611fffb
3488f64,a6000000
3488f68,8fbf001c
3488f6c,8fb10018
3488f70,8fb00014
3488f74,3e00008
3488f78,27bd0020
3488f7c,3c028041
3488f80,a440c58c
3488f84,2442c58c
3488f88,a4400008
3488f8c,a4400010
3488f90,a4400018
3488f94,a4400020
3488f98,a4400028
3488f9c,a4400030
3488fa0,3e00008
3488fa4,a4400038
3488fa8,27bdffe8
3488fac,afbf0014
3488fb0,afb00010
3488fb4,afa5001c
3488fb8,10a0000e
3488fbc,afa60020
3488fc0,808025
3488fc4,93a40023
3488fc8,50800002
3488fcc,97a40020
3488fd0,3084ffff
3488fd4,c101f5e
3488fdc,c101f4f
3488fe0,402025
3488fe4,94430004
3488fe8,a6030000
3488fec,80420006
3488ff0,a2020002
3488ff4,8fbf0014
3488ff8,8fb00010
3488ffc,3e00008
3489000,27bd0018
3489004,27bdffe0
3489008,afbf001c
348900c,afb00018
3489010,808025
3489014,30e700ff
3489018,90c600a5
348901c,c101a22
3489020,27a40010
3489024,8fa50010
3489028,8fa60014
348902c,c1023ea
3489030,2002025
3489034,8fbf001c
3489038,8fb00018
348903c,3e00008
3489040,27bd0020
3489044,27bdffd8
3489048,afbf0024
348904c,afb10020
3489050,afb0001c
3489054,808025
3489058,a08825
348905c,3c028041
3489060,8c42a1b4
3489064,afa20010
3489068,3825
348906c,a03025
3489070,802825
3489074,c102401
3489078,27a40010
348907c,3c028041
3489080,8c47a214
3489084,2203025
3489088,2002825
348908c,c1023a8
3489090,8fa40010
3489094,8fbf0024
3489098,8fb10020
348909c,8fb0001c
34890a0,3e00008
34890a4,27bd0028
34890a8,27bdffd8
34890ac,afbf0024
34890b0,afb10020
34890b4,afb0001c
34890b8,808025
34890bc,9083001d
34890c0,24020011
34890c4,10620007
34890c8,a08825
34890cc,3c028001
34890d0,24423268
34890d4,40f809
34890dc,10000010
34890e0,8fbf0024
34890e4,3c028041
34890e8,8c42a1b8
34890ec,afa20010
34890f0,3825
34890f4,a03025
34890f8,802825
34890fc,c102401
3489100,27a40010
3489104,3c028041
3489108,8c47a214
348910c,2203025
3489110,2002825
3489114,c1023a8
3489118,8fa40010
348911c,8fbf0024
3489120,8fb10020
3489124,8fb0001c
3489128,3e00008
348912c,27bd0028
3489130,27bdffd8
3489134,afbf0024
3489138,afb10020
348913c,afb0001c
3489140,808025
3489144,a08825
3489148,3c028041
348914c,8c42a1bc
3489150,afa20010
3489154,2407004f
3489158,a03025
348915c,802825
3489160,c102401
3489164,27a40010
3489168,3c028041
348916c,8c47a218
3489170,2203025
3489174,2002825
3489178,c1023a8
348917c,8fa40010
3489180,8fbf0024
3489184,8fb10020
3489188,8fb0001c
348918c,3e00008
3489190,27bd0028
3489194,27bdffd8
3489198,afbf0024
348919c,afb10020
34891a0,afb0001c
34891a4,808025
34891a8,a08825
34891ac,3c028041
34891b0,8c42a1c0
34891b4,afa20010
34891b8,3825
34891bc,a03025
34891c0,802825
34891c4,c102401
34891c8,27a40010
34891cc,3c028041
34891d0,8c47a21c
34891d4,2203025
34891d8,2002825
34891dc,c1023a8
34891e0,8fa40010
34891e4,8fbf0024
34891e8,8fb10020
34891ec,8fb0001c
34891f0,3e00008
34891f4,27bd0028
34891f8,27bdffd8
34891fc,afbf0024
3489200,afb10020
3489204,afb0001c
3489208,808025
348920c,a08825
3489210,3c028041
3489214,8c42a1c4
3489218,afa20010
348921c,2407000c
3489220,a03025
3489224,802825
3489228,c102401
348922c,27a40010
3489230,3c028041
3489234,8c47a220
3489238,2203025
348923c,2002825
3489240,c1023a8
3489244,8fa40010
3489248,8fbf0024
348924c,8fb10020
3489250,8fb0001c
3489254,3e00008
3489258,27bd0028
348925c,27bdffd0
3489260,afbf002c
3489264,afb10028
3489268,afb00024
348926c,808025
3489270,afa00010
3489274,afa00014
3489278,9482001c
348927c,24030001
3489280,14430008
3489284,a08825
3489288,24070015
348928c,90a600a5
3489290,802825
3489294,c101a22
3489298,27a40010
348929c,10000012
34892a0,afa00018
34892a4,24030007
34892a8,14430008
34892ac,24030a0c
34892b0,24070058
34892b4,90a600a5
34892b8,802825
34892bc,c101a22
34892c0,27a40010
34892c4,10000008
34892c8,afa00018
34892cc,54430006
34892d0,afa00018
34892d4,3c050010
34892d8,34a5010a
34892dc,c1019fa
34892e0,27a40010
34892e4,afa00018
34892e8,8fa50010
34892ec,8fa60014
34892f0,c1023ea
34892f4,27a40018
34892f8,97a20018
34892fc,10400008
3489300,2203025
3489304,3c028041
3489308,8c47a20c
348930c,2002825
3489310,c1023a8
3489314,8fa40018
3489318,10000005
348931c,8fbf002c
3489320,2002825
3489324,c102369
3489328,82040141
348932c,8fbf002c
3489330,8fb10028
3489334,8fb00024
3489338,3e00008
348933c,27bd0030
3489340,27bdffd0
3489344,afbf002c
3489348,afb10028
348934c,afb00024
3489350,808025
3489354,afa00010
3489358,afa00014
348935c,9482001c
3489360,10400004
3489364,a08825
3489368,24030005
348936c,54430007
3489370,afa00018
3489374,24070034
3489378,922600a5
348937c,2002825
3489380,c101a22
3489384,27a40010
3489388,afa00018
348938c,8fa50010
3489390,8fa60014
3489394,c1023ea
3489398,27a40018
348939c,97a20018
34893a0,10400008
34893a4,2203025
34893a8,3c028041
34893ac,8c47a20c
34893b0,2002825
34893b4,c1023a8
34893b8,8fa40018
34893bc,10000005
34893c0,8fbf002c
34893c4,2002825
34893c8,c102369
34893cc,82040147
34893d0,8fbf002c
34893d4,8fb10028
34893d8,8fb00024
34893dc,3e00008
34893e0,27bd0030
34893e4,27bdffd8
34893e8,afbf0024
34893ec,afb10020
34893f0,afb0001c
34893f4,808025
34893f8,a08825
34893fc,3c028041
3489400,8c42a1b4
3489404,afa20010
3489408,2407003e
348940c,a03025
3489410,802825
3489414,c102401
3489418,27a40010
348941c,3c028041
3489420,8c47a20c
3489424,2203025
3489428,2002825
348942c,c1023a8
3489430,8fa40010
3489434,8fbf0024
3489438,8fb10020
348943c,8fb0001c
3489440,3e00008
3489444,27bd0028
3489448,801025
348944c,14c00002
3489450,a6001b
3489454,7000d
3489458,2810
348945c,3812
3489460,3c03aaaa
3489464,3463aaab
3489468,e30019
348946c,1810
3489470,31882
3489474,32040
3489478,831821
348947c,31840
3489480,e31823
3489484,44850000
3489488,4a10004
348948c,46800121
3489490,3c048041
3489494,d480a230
3489498,46202100
348949c,46202120
34894a0,44860000
34894a4,4c10004
34894a8,468000a1
34894ac,3c048041
34894b0,d480a230
34894b4,46201080
34894b8,462010a0
34894bc,46022103
34894c0,3c048041
34894c4,c486a224
34894c8,46043181
34894cc,24640001
34894d0,3c078041
34894d4,24e7a1c8
34894d8,32840
34894dc,a32821
34894e0,e52821
34894e4,90a60001
34894e8,44860000
34894f0,468000a0
34894f4,46061082
34894f8,42840
34894fc,a42821
3489500,e53821
3489504,90e60001
3489508,44860000
3489510,46800020
3489514,46040002
3489518,46001080
348951c,3c058041
3489520,c4a0a228
3489524,4602003e
348952c,45030005
3489530,46001081
3489534,4600100d
3489538,44060000
348953c,10000006
3489540,30c700ff
3489544,4600100d
3489548,44060000
348954c,3c058000
3489550,c53025
3489554,30c700ff
3489558,3c088041
348955c,2508a1c8
3489560,32840
3489564,a32821
3489568,1052821
348956c,90a60002
3489570,44860000
3489578,468000a0
348957c,46061082
3489580,42840
3489584,a42821
3489588,1054021
348958c,91060002
3489590,44860000
3489598,46800020
348959c,46040002
34895a0,46001080
34895a4,3c058041
34895a8,c4a0a228
34895ac,4602003e
34895b4,45030005
34895b8,46001081
34895bc,4600100d
34895c0,44060000
34895c4,10000006
34895c8,30c600ff
34895cc,4600100d
34895d0,44060000
34895d4,3c058000
34895d8,c53025
34895dc,30c600ff
34895e0,32840
34895e4,a31821
34895e8,3c088041
34895ec,2508a1c8
34895f0,681821
34895f4,90650000
34895f8,44850000
3489600,46800020
3489604,46060002
3489608,41840
348960c,642021
3489610,882021
3489614,90830000
3489618,44831000
3489620,468010a0
3489624,46041102
3489628,46040000
348962c,3c038041
3489630,c462a228
3489634,4600103e
348963c,45030005
3489640,46020001
3489644,4600000d
3489648,44030000
348964c,10000006
3489650,a0430000
3489654,4600000d
3489658,44030000
348965c,3c048000
3489660,641825
3489664,a0430000
3489668,a0470001
348966c,3e00008
3489670,a0460002
3489674,3c028011
3489678,3442a5d0
348967c,24030140
3489680,a4431424
3489684,90440032
3489688,41840
348968c,641821
3489690,31900
3489694,3e00008
3489698,a0430033
348969c,24a20002
34896a0,24a50082
34896a4,24065700
34896a8,24070004
34896ac,9443fffe
34896b0,50660008
34896b4,24420004
34896b8,50600006
34896bc,24420004
34896c0,94430000
34896c4,2c630004
34896c8,54600001
34896cc,a4470000
34896d0,24420004
34896d4,5445fff6
34896d8,9443fffe
34896dc,3e00008
34896e4,27bdffe8
34896e8,afbf0014
34896ec,c1027a4
34896f0,24040400
34896f4,3c038041
34896f8,ac62b520
34896fc,3c038041
3489700,ac62b524
3489704,8fbf0014
3489708,3e00008
348970c,27bd0018
3489710,80820000
3489714,10400026
3489718,24870001
348971c,3c038041
3489720,8c68b520
3489724,25080400
3489728,3c038041
348972c,8c63b524
3489730,5825
3489734,3c0aff00
3489738,254a0fff
348973c,30c60fff
3489740,240df000
3489744,3c098041
3489748,2529a3e0
348974c,240c0001
3489750,68202b
3489754,54800005
3489758,a0620000
348975c,11600014
3489760,3c028041
3489764,3e00008
3489768,ac43b524
348976c,30a20fff
3489770,22300
3489774,8c620000
3489778,4a1024
348977c,441025
3489780,4d1024
3489784,461025
3489788,ac620000
348978c,24630004
3489790,95220004
3489794,a22821
3489798,24e70001
348979c,80e2ffff
34897a0,1440ffeb
34897a4,1805825
34897a8,3c028041
34897ac,ac43b524
34897b0,3e00008
34897b8,27bdffb8
34897bc,afbf0044
34897c0,afbe0040
34897c4,afb7003c
34897c8,afb60038
34897cc,afb50034
34897d0,afb40030
34897d4,afb3002c
34897d8,afb20028
34897dc,afb10024
34897e0,afb00020
34897e4,80a825
34897e8,b025
34897ec,9025
34897f0,3c138041
34897f4,2673a3e0
34897f8,3c178041
34897fc,3c148041
3489800,3c1e38e3
3489804,24070012
3489808,2c03025
348980c,2602825
3489810,c101c53
3489814,2a02025
3489818,8ef0b520
348981c,8e82b524
3489820,202102b
3489824,50400026
3489828,26520001
348982c,37d18e39
3489830,82020000
3489834,2002825
3489838,2442ffe0
348983c,510018
3489840,1810
3489844,31883
3489848,227c3
348984c,641823
3489850,14720016
3489854,26100004
3489858,8ca70000
348985c,73b02
3489860,510018
3489864,3010
3489868,63083
348986c,c43023
3489870,618c0
3489874,663021
3489878,63040
348987c,96630006
3489880,afa30018
3489884,96630004
3489888,afa30014
348988c,8ca30000
3489890,30630fff
3489894,afa30010
3489898,30e70fff
348989c,463023
34898a0,2602825
34898a4,c101cbb
34898a8,2a02025
34898ac,8e82b524
34898b0,202102b
34898b4,5440ffdf
34898b8,82020000
34898bc,26520001
34898c0,24020006
34898c4,1642ffcf
34898c8,26d60012
34898cc,3c028041
34898d0,8c43b520
34898d4,3c028041
34898d8,ac43b524
34898dc,8fbf0044
34898e0,8fbe0040
34898e4,8fb7003c
34898e8,8fb60038
34898ec,8fb50034
34898f0,8fb40030
34898f4,8fb3002c
34898f8,8fb20028
34898fc,8fb10024
3489900,8fb00020
3489904,3e00008
3489908,27bd0048
348990c,3c028041
3489910,24030001
3489914,ac43b52c
3489918,3c038041
348991c,8c62b530
3489920,2c440006
3489924,50800001
3489928,24020005
348992c,3e00008
3489930,ac62b530
3489934,3c028041
3489938,9442b528
348993c,10400148
3489940,3c02801d
3489944,27bdffb8
3489948,afbf0044
348994c,afbe0040
