10,107b6a3a
348b784,10e460c
348b788,804085b0
348b78c,80408030
348b790,ffffffff
348b794,53410043
348b798,c6010c
348b79c,80408424
348b7a0,80408144
348b7a4,15ffff
348b7a8,53410044
348b7ac,c6010c
348b7b0,80408424
348b7b4,80408144
348b7b8,16ffff
348b7bc,53410045
348b7c0,c6010c
348b7c4,80408424
348b7c8,80408144
348b7cc,17ffff
348b7d0,53410046
348b7d4,1776b0c
348b7d8,80408424
348b7dc,80408144
348b7e0,18ffff
348b7e4,53410047
348b7e8,f43f0c
348b7ec,80408424
348b7f0,80408144
348b7f4,19ffff
348b7f8,5341005d
348b7fc,173670c
348b800,80408424
348b804,80408144
348b808,1cffff
348b80c,5341007a
348b810,174680c
348b814,80408424
348b818,80408144
348b81c,1dffff
348b820,534100f9
348b824,176700c
348b828,80408424
348b82c,80408144
348b830,1effff
348b834,53410097
348b838,1766a0c
348b83c,80408424
348b840,80408144
348b844,20ffff
348b848,53410006
348b84c,b90a02
348b850,80408424
348b854,8040817c
348b858,10003
348b85c,5341001c
348b860,b90a02
348b864,80408424
348b868,8040817c
348b86c,10004
348b870,5341001d
348b874,b90a02
348b878,80408424
348b87c,8040817c
348b880,10005
348b884,5341001e
348b888,b90a02
348b88c,80408424
348b890,8040817c
348b894,10006
348b898,5341002a
348b89c,b90a02
348b8a0,80408424
348b8a4,8040817c
348b8a8,10007
348b8ac,53410061
348b8b0,b90a02
348b8b4,80408424
348b8b8,8040817c
348b8bc,1000a
348b8c0,53410062
348b8c4,b80b00
348b8c8,80408424
348b8cc,8040817c
348b8d0,20000
348b8d4,53410063
348b8d8,b80b00
348b8dc,80408424
348b8e0,8040817c
348b8e4,20001
348b8e8,53410064
348b8ec,b80b00
348b8f0,80408424
348b8f4,8040817c
348b8f8,20002
348b8fc,53410065
348b900,b80b00
348b904,80408424
348b908,8040817c
348b90c,20003
348b910,5341007c
348b914,b80b00
348b918,80408424
348b91c,8040817c
348b920,20004
348b924,5341007d
348b928,b80b00
348b92c,80408424
348b930,8040817c
348b934,20005
348b938,5341007e
348b93c,b80b00
348b940,80408424
348b944,8040817c
348b948,20006
348b94c,5341007f
348b950,b80b00
348b954,80408424
348b958,8040817c
348b95c,20007
348b960,534100a2
348b964,b80b00
348b968,80408424
348b96c,8040817c
348b970,20008
348b974,53410087
348b978,b80b00
348b97c,80408424
348b980,8040817c
348b984,20009
348b988,53410088
348b98c,c81c00
348b990,80408424
348b994,8040817c
348b998,40000
348b99c,53410089
348b9a0,c81c00
348b9a4,80408424
348b9a8,8040817c
348b9ac,40001
348b9b0,5341008a
348b9b4,c81c00
348b9b8,80408424
348b9bc,8040817c
348b9c0,40002
348b9c4,5341008b
348b9c8,c81c00
348b9cc,80408424
348b9d0,8040817c
348b9d4,40003
348b9d8,5341008c
348b9dc,c81c00
348b9e0,80408424
348b9e4,8040817c
348b9e8,40004
348b9ec,5341008e
348b9f0,c81c00
348b9f4,80408424
348b9f8,8040817c
348b9fc,40005
348ba00,5341008f
348ba04,c81c00
348ba08,80408424
348ba0c,8040817c
348ba10,40006
348ba14,534100a3
348ba18,c81c00
348ba1c,80408424
348ba20,8040817c
348ba24,40007
348ba28,534100a5
348ba2c,c81c00
348ba30,80408424
348ba34,8040817c
348ba38,40008
348ba3c,53410092
348ba40,c81c00
348ba44,80408424
348ba48,8040817c
348ba4c,40009
348ba50,53410093
348ba54,aa020d
348ba58,80408424
348ba5c,80408190
348ba60,3ffff
348ba64,53410094
348ba68,aa020d
348ba6c,80408424
348ba70,80408190
348ba74,4ffff
348ba78,53410095
348ba7c,aa020d
348ba80,80408424
348ba84,80408190
348ba88,5ffff
348ba8c,534100a6
348ba90,aa020d
348ba94,80408424
348ba98,80408190
348ba9c,6ffff
348baa0,534100a9
348baa4,aa020d
348baa8,80408424
348baac,80408190
348bab0,7ffff
348bab4,5341009b
348bab8,aa020d
348babc,80408424
348bac0,80408190
348bac4,8ffff
348bac8,5341009f
348bacc,aa020d
348bad0,80408424
348bad4,80408190
348bad8,bffff
348badc,534100a0
348bae0,aa020d
348bae4,80408424
348bae8,80408190
348baec,cffff
348baf0,534100a1
348baf4,aa020d
348baf8,80408424
348bafc,80408190
348bb00,dffff
348bb04,534100e9
348bb08,194130c
348bb0c,80408424
348bb10,80408200
348bb14,ffffffff
348bb18,534100e4
348bb1c,cd1e0c
348bb20,80408424
348bb24,8040821c
348bb28,ffffffff
348bb2c,534100e8
348bb30,cd1f0c
348bb34,80408424
348bb38,80408238
348bb3c,ffffffff
348bb40,53410073
348bb44,b6030c
348bb48,80408424
348bb4c,80408268
348bb50,6ffff
348bb54,53410074
348bb58,b6040c
348bb5c,80408424
348bb60,80408268
348bb64,7ffff
348bb68,53410075
348bb6c,b6050c
348bb70,80408424
348bb74,80408268
348bb78,8ffff
348bb7c,53410076
348bb80,b6060c
348bb84,80408424
348bb88,80408268
348bb8c,9ffff
348bb90,53410077
348bb94,b6070c
348bb98,80408424
348bb9c,80408268
348bba0,affff
348bba4,53410078
348bba8,b6080c
348bbac,80408424
348bbb0,80408268
348bbb4,bffff
348bbb8,534100d4
348bbbc,b6040c
348bbc0,80408424
348bbc4,80408268
348bbc8,cffff
348bbcc,534100d2
348bbd0,b6060c
348bbd4,80408424
348bbd8,80408268
348bbdc,dffff
348bbe0,534100d1
348bbe4,b6030c
348bbe8,80408424
348bbec,80408268
348bbf0,effff
348bbf4,534100d3
348bbf8,b6080c
348bbfc,80408424
348bc00,80408268
348bc04,fffff
348bc08,534100d5
348bc0c,b6050c
348bc10,80408424
348bc14,80408268
348bc18,10ffff
348bc1c,534100d6
348bc20,b6070c
348bc24,80408424
348bc28,80408268
348bc2c,11ffff
348bc30,534100f8
348bc34,d1230c
348bc38,80408424
348bc3c,80408100
348bc40,3ffff
348bc44,53149099
348bc48,10b450c
348bc4c,80408424
348bc50,80408030
348bc54,ffffffff
348bc58,53419048
348bc5c,f33e0c
348bc60,80408424
348bc64,8040829c
348bc68,ffffffff
348bc6c,53419003
348bc70,193350c
348bc74,80408424
348bc78,80408044
348bc7c,ffffffff
348bc80,53419010
348bc84,aa020d
348bc88,80408424
348bc8c,804081b4
348bc90,3ffff
348bc94,53419011
348bc98,aa020d
348bc9c,80408424
348bca0,804081b4
348bca4,4ffff
348bca8,53419012
348bcac,aa020d
348bcb0,80408424
348bcb4,804081b4
348bcb8,5ffff
348bcbc,53419013
348bcc0,aa020d
348bcc4,80408424
348bcc8,804081b4
348bccc,6ffff
348bcd0,53419014
348bcd4,aa020d
348bcd8,80408424
348bcdc,804081b4
348bce0,7ffff
348bce4,53419015
348bce8,aa020d
348bcec,80408424
348bcf0,804081b4
348bcf4,8ffff
348bcf8,53419016
348bcfc,aa020d
348bd00,80408424
348bd04,804081b4
348bd08,bffff
348bd0c,53419017
348bd10,aa020d
348bd14,80408424
348bd18,804081b4
348bd1c,cffff
348bd20,53419018
348bd24,aa020d
348bd28,80408424
348bd2c,804081b4
348bd30,dffff
348bd38,d
348bd3c,41200000
348bd40,41200000
348bd44,8040ac30
348bd48,8040ac20
348bd50,df000000
348bd58,80112f1a
348bd5c,80112f14
348bd60,80112f0e
348bd64,80112f08
348bd68,8011320a
348bd6c,80113204
348bd70,801131fe
348bd74,801131f8
348bd78,801131f2
348bd7c,801131ec
348bd80,801131e6
348bd84,801131e0
348bd88,8012be1e
348bd8c,8012be20
348bd90,8012be1c
348bd94,8012be12
348bd98,8012be14
348bd9c,8012be10
348bda0,801c7672
348bda4,801c767a
348bda8,801c7950
348bdac,8011bd50
348bdb0,8011bd38
348bdb4,801d8b9e
348bdb8,801d8b92
348bdbc,c80000
348bdc4,ff0046
348bdc8,32ffff
348cf00,db000
348cf04,db000
348cf08,db000
348cf0c,cb000
348cf10,cb000
348cf14,ca000
348cf1c,db000
348cf20,db000
348cf38,e8ac00
348cf3c,e8ac00
348cf40,e8ac00
348cf44,e8ac00
348cf6c,d77d0
348cf70,2e3ab0
348cf74,7d0c90
348cf78,8ffffffd
348cf7c,c96e00
348cf80,2e4ac00
348cf84,effffff4
348cf88,ab0e500
348cf8c,c95e000
348cf90,e59c000
348cfa8,79000
348cfac,5ceeb40
348cfb0,cc8a990
348cfb4,da79000
348cfb8,8ecb400
348cfbc,4adda0
348cfc0,797e2
348cfc4,c88aae0
348cfc8,6ceed70
348cfcc,79000
348cfd0,79000
348cfe0,6dea0000
348cfe4,c94d6000
348cfe8,c94d6033
348cfec,6deb6bc6
348cff0,8cb600
348cff4,7ca4cec4
348cff8,3109c3bb
348cffc,9c3bb
348d000,2ced4
348d018,4cefb00
348d01c,ad50000
348d020,8e30000
348d024,9ec0000
348d028,7e4db0ab
348d02c,bb05e8aa
348d030,bc008ed6
348d034,7e936ed0
348d038,8ded9ea
348d050,ca000
348d054,ca000
348d058,ca000
348d05c,ca000
348d080,c900
348d084,7e200
348d088,cb000
348d08c,e8000
348d090,6f3000
348d094,8e0000
348d098,8e0000
348d09c,6f4000
348d0a0,e8000
348d0a4,cb000
348d0a8,7e200
348d0ac,c900
348d0b8,bb0000
348d0bc,5e4000
348d0c0,ca000
348d0c4,ad000
348d0c8,7e100
348d0cc,6f400
348d0d0,6f400
348d0d4,7e100
348d0d8,ad000
348d0dc,ca000
348d0e0,5e4000
348d0e4,bb0000
348d0f8,a8000
348d0fc,c8a8ab0
348d100,3beda10
348d104,3beda10
348d108,c8a8ab0
348d10c,a8000
348d134,ca000
348d138,ca000
348d13c,ca000
348d140,affffff8
348d144,ca000
348d148,ca000
348d14c,ca000
348d184,dd000
348d188,ec000
348d18c,4f8000
348d190,9d0000
348d1b4,dffb00
348d1f4,ec000
348d1f8,ec000
348d210,bc0
348d214,4e60
348d218,bc00
348d21c,3e800
348d220,ad000
348d224,1e9000
348d228,9e2000
348d22c,da0000
348d230,7e30000
348d234,cb00000
348d238,6e500000
348d248,3ceeb00
348d24c,bd57e90
348d250,e900bd0
348d254,5f7009e0
348d258,6f6cb9e0
348d25c,5f7009e0
348d260,e900bd0
348d264,bd57e90
348d268,3ceeb00
348d280,affe000
348d284,8e000
348d288,8e000
348d28c,8e000
348d290,8e000
348d294,8e000
348d298,8e000
348d29c,8e000
348d2a0,8ffffe0
348d2b8,8deea00
348d2bc,c837e90
348d2c0,cc0
348d2c4,2ea0
348d2c8,bd20
348d2cc,bd400
348d2d0,bd4000
348d2d4,bd40000
348d2d8,2fffffd0
348d2f0,7ceea00
348d2f4,c837e90
348d2f8,cb0
348d2fc,27e90
348d300,bffb00
348d304,27da0
348d308,ad0
348d30c,5c627db0
348d310,9deeb30
348d328,2de00
348d32c,bde00
348d330,7d9e00
348d334,2d79e00
348d338,bb09e00
348d33c,6e409e00
348d340,9ffffff7
348d344,9e00
348d348,9e00
348d360,cffff50
348d364,ca00000
348d368,ca00000
348d36c,ceeea00
348d370,38e90
348d374,bc0
348d378,bc0
348d37c,5c638e90
348d380,9deda00
348d398,aeec30
348d39c,ae83980
348d3a0,e900000
348d3a4,4faeec40
348d3a8,6fd55dc0
348d3ac,5f9009e0
348d3b0,e9009e0
348d3b4,cd55dc0
348d3b8,3ceec40
348d3d0,5fffffd0
348d3d4,da0
348d3d8,7e40
348d3dc,cc00
348d3e0,4e800
348d3e4,ad000
348d3e8,da000
348d3ec,8e4000
348d3f0,cc0000
348d408,5ceec30
348d40c,dc45db0
348d410,e900bd0
348d414,bc45d90
348d418,4dffc20
348d41c,1db45cc0
348d420,5f6009e0
348d424,2eb35cd0
348d428,7deec50
348d440,6deeb00
348d444,db37e90
348d448,5f500bd0
348d44c,5f500be0
348d450,db37ee0
348d454,6dedbe0
348d458,bc0
348d45c,9749e70
348d460,5ded800
348d480,ec000
348d484,ec000
348d494,ec000
348d498,ec000
348d4b8,ec000
348d4bc,ec000
348d4cc,dd000
348d4d0,ec000
348d4d4,4f8000
348d4d8,9d0000
348d4f0,29c8
348d4f4,7bed93
348d4f8,8dda4000
348d4fc,8dda4000
348d500,7bec93
348d504,29c8
348d52c,affffff8
348d538,affffff8
348d560,ac810000
348d564,4adeb600
348d568,6add6
348d56c,6add6
348d570,4adeb600
348d574,ac810000
348d590,4beec30
348d594,9a46ea0
348d598,1da0
348d59c,2cd30
348d5a0,cc100
348d5a4,e9000
348d5ac,e9000
348d5b0,e9000
348d5c8,1aeed70
348d5cc,cd739e4
348d5d0,7e2000c9
348d5d4,ba0aeeca
348d5d8,d76e64da
348d5dc,d69c00aa
348d5e0,d76e64da
348d5e4,ba0aeeca
348d5e8,6e400000
348d5ec,ad83000
348d5f0,8dee90
348d600,3ed000
348d604,9de600
348d608,cbcb00
348d60c,3e8ad00
348d610,8e26f60
348d614,cc00ea0
348d618,2effffd0
348d61c,8e5008f5
348d620,cd0001ea
348d638,effec40
348d63c,e905dc0
348d640,e900ae0
348d644,e905dc0
348d648,efffd50
348d64c,e904bd2
348d650,e9005f6
348d654,e904be3
348d658,effed80
348d670,9ded80
348d674,8e936b0
348d678,db00000
348d67c,3f900000
348d680,5f700000
348d684,1e900000
348d688,db00000
348d68c,8e947b0
348d690,9ded80
348d6a8,5ffed800
348d6ac,5f65ae80
348d6b0,5f600cd0
348d6b4,5f6009e0
348d6b8,5f6009f0
348d6bc,5f6009e0
348d6c0,5f600cd0
348d6c4,5f65ae80
348d6c8,5ffed800
348d6e0,dffffe0
348d6e4,db00000
348d6e8,db00000
348d6ec,db00000
348d6f0,dffffc0
348d6f4,db00000
348d6f8,db00000
348d6fc,db00000
348d700,dfffff0
348d718,bfffff4
348d71c,bd00000
348d720,bd00000
348d724,bd00000
348d728,bffffc0
348d72c,bd00000
348d730,bd00000
348d734,bd00000
348d738,bd00000
348d750,1aeed60
348d754,be738a0
348d758,4e900000
348d75c,8f400000
348d760,9f10bff2
348d764,7f4007f2
348d768,4e9007f2
348d76c,be739f2
348d770,1beed90
348d788,5f6009e0
348d78c,5f6009e0
348d790,5f6009e0
348d794,5f6009e0
348d798,5fffffe0
348d79c,5f6009e0
348d7a0,5f6009e0
348d7a4,5f6009e0
348d7a8,5f6009e0
348d7c0,dffffb0
348d7c4,db000
348d7c8,db000
348d7cc,db000
348d7d0,db000
348d7d4,db000
348d7d8,db000
348d7dc,db000
348d7e0,dffffb0
348d7f8,cfff40
348d7fc,7f40
348d800,7f40
348d804,7f40
348d808,7f40
348d80c,7f30
348d810,75009e00
348d814,8d64dc00
348d818,2beec500
348d830,5f6009e7
348d834,5f609e70
348d838,5f69e700
348d83c,5fbe8000
348d840,5fedb000
348d844,5f87e800
348d848,5f60ae40
348d84c,5f601dc0
348d850,5f6006ea
348d868,cc00000
348d86c,cc00000
348d870,cc00000
348d874,cc00000
348d878,cc00000
348d87c,cc00000
348d880,cc00000
348d884,cc00000
348d888,cfffff7
348d8a0,afa00cf8
348d8a4,aed02ee8
348d8a8,add59be8
348d8ac,adaac8e8
348d8b0,ad5de1e8
348d8b4,ad0db0e8
348d8b8,ad0000e8
348d8bc,ad0000e8
348d8c0,ad0000e8
348d8d8,5fc008e0
348d8dc,5fe608e0
348d8e0,5fcb08e0
348d8e4,5f7e48e0
348d8e8,5f5ca8e0
348d8ec,5f57e8e0
348d8f0,5f50dce0
348d8f4,5f509ee0
348d8f8,5f502ee0
348d910,4ceeb20
348d914,cd56ea0
348d918,3e800ae0
348d91c,7f5008f2
348d920,7f4008f4
348d924,7f5008f2
348d928,3e800ae0
348d92c,cd56eb0
348d930,4ceeb20
348d948,dffed60
348d94c,db05ce2
348d950,db006f6
348d954,db006f6
348d958,db05ce2
348d95c,dffed60
348d960,db00000
348d964,db00000
348d968,db00000
348d980,4ceeb20
348d984,cd56ea0
348d988,3e800ae0
348d98c,7f5008f2
348d990,7f4008f4
348d994,7f5008f1
348d998,3e800ad0
348d99c,cd56ea0
348d9a0,4cefc20
348d9a4,ae50
348d9a8,c80
348d9b8,5ffeeb20
348d9bc,5f717eb0
348d9c0,5f700cd0
348d9c4,5f716ea0
348d9c8,5fffea00
348d9cc,5f72ae40
348d9d0,5f700db0
348d9d4,5f7008e5
348d9d8,5f7000db
348d9f0,6ceeb30
348d9f4,dc45a90
348d9f8,4f600000
348d9fc,ec60000
348da00,5ceeb40
348da04,6cc0
348da08,8e0
348da0c,c735cd0
348da10,8deec50
348da28,cffffffb
348da2c,db000
348da30,db000
348da34,db000
348da38,db000
348da3c,db000
348da40,db000
348da44,db000
348da48,db000
348da60,4f7009e0
348da64,4f7009e0
348da68,4f7009e0
348da6c,4f7009e0
348da70,4f7009e0
348da74,3f7009e0
348da78,2e700ad0
348da7c,dc45dc0
348da80,5ceec40
348da98,ad0003e8
348da9c,6f5008e3
348daa0,e900bc0
348daa4,bc00d90
348daa8,8e15e40
348daac,2e7ad00
348dab0,cbca00
348dab4,9de600
348dab8,3ed000
348dad0,e80000ad
348dad4,da0000cb
348dad8,cb0000da
348dadc,ac0ec0e8
348dae0,8d6de1e5
348dae4,6e9bd8e0
348dae8,1ec8acd0
348daec,de37ec0
348daf0,cd00ea0
348db08,6e7007e7
348db0c,ad21db0
348db10,2daad20
348db14,7ee700
348db18,3ee200
348db1c,bdda00
348db20,7e67e60
348db24,3ea00bd0
348db28,bd2004e9
348db40,ae2005e8
348db44,2da00cc0
348db48,7e57e50
348db4c,ccda00
348db50,4ed200
348db54,db000
348db58,db000
348db5c,db000
348db60,db000
348db78,efffff8
348db7c,bd3
348db80,7e70
348db84,3ea00
348db88,bd100
348db8c,8e5000
348db90,4e90000
348db94,cc00000
348db98,1ffffffa
348dba8,4ffc00
348dbac,4f5000
348dbb0,4f5000
348dbb4,4f5000
348dbb8,4f5000
348dbbc,4f5000
348dbc0,4f5000
348dbc4,4f5000
348dbc8,4f5000
348dbcc,4f5000
348dbd0,4f5000
348dbd4,4ffc00
348dbe8,6e500000
348dbec,cb00000
348dbf0,7e30000
348dbf4,da0000
348dbf8,9e2000
348dbfc,1e9000
348dc00,ad000
348dc04,3e800
348dc08,bc00
348dc0c,4e60
348dc10,bc0
348dc18,dfe000
348dc1c,8e000
348dc20,8e000
348dc24,8e000
348dc28,8e000
348dc2c,8e000
348dc30,8e000
348dc34,8e000
348dc38,8e000
348dc3c,8e000
348dc40,8e000
348dc44,dfe000
348dc58,5ed200
348dc5c,dcdb00
348dc60,ad25e80
348dc64,7e5007e5
348dcbc,fffffffd
348dcc4,2ca0000
348dcc8,2c9000
348dd08,5ceeb10
348dd0c,b936da0
348dd10,bc0
348dd14,8deffc0
348dd18,3e930bd0
348dd1c,4f827ed0
348dd20,aeedbd0
348dd30,d900000
348dd34,d900000
348dd38,d900000
348dd3c,d900000
348dd40,dbdec40
348dd44,de65dc0
348dd48,db008e0
348dd4c,da007f2
348dd50,db008e0
348dd54,de64db0
348dd58,dbdec40
348dd78,8ded70
348dd7c,7e936a0
348dd80,cc00000
348dd84,db00000
348dd88,cc00000
348dd8c,7e936a0
348dd90,8ded70
348dda0,bc0
348dda4,bc0
348dda8,bc0
348ddac,bc0
348ddb0,5dedcc0
348ddb4,dc48ec0
348ddb8,5f600cc0
348ddbc,7f300bc0
348ddc0,5f600cc0
348ddc4,dc48ec0
348ddc8,5dedcc0
348dde8,3beec30
348ddec,cd54cc0
348ddf0,4f6007e0
348ddf4,6ffffff3
348ddf8,4f500000
348ddfc,cc538c0
348de00,3beec60
348de10,5ded0
348de14,cb200
348de18,d9000
348de1c,e8000
348de20,dffffd0
348de24,e8000
348de28,e8000
348de2c,e8000
348de30,e8000
348de34,e8000
348de38,e8000
348de58,5dedcc0
348de5c,dc48ec0
348de60,5f600cc0
348de64,7f300bc0
348de68,5f600cc0
348de6c,dc48ec0
348de70,5dedcb0
348de74,ca0
348de78,9947e60
348de7c,4cee900
348de80,da00000
348de84,da00000
348de88,da00000
348de8c,da00000
348de90,dbded40
348de94,de65da0
348de98,db00bc0
348de9c,da00bc0
348dea0,da00bc0
348dea4,da00bc0
348dea8,da00bc0
348deb8,bc000
348dec8,9ffc000
348decc,bc000
348ded0,bc000
348ded4,bc000
348ded8,bc000
348dedc,bc000
348dee0,effffe0
348def0,7e000
348df00,7ffe000
348df04,7e000
348df08,7e000
348df0c,7e000
348df10,7e000
348df14,7e000
348df18,7e000
348df1c,7e000
348df20,1bd000
348df24,dfe7000
348df28,bc00000
348df2c,bc00000
348df30,bc00000
348df34,bc00000
348df38,bc03dc2
348df3c,bc3db00
348df40,bddc000
348df44,bfce500
348df48,bd0cd10
348df4c,bc03db0
348df50,bc007e8
348df60,eff4000
348df64,5f4000
348df68,5f4000
348df6c,5f4000
348df70,5f4000
348df74,5f4000
348df78,5f4000
348df7c,5f4000
348df80,4f5000
348df84,ea000
348df88,8efb0
348dfa8,8dddaec0
348dfac,8e4dc5e4
348dfb0,8d0cb0e6
348dfb4,8d0ba0e7
348dfb8,8d0ba0e7
348dfbc,8d0ba0e7
348dfc0,8d0ba0e7
348dfe0,dbded40
348dfe4,de65da0
348dfe8,db00bc0
348dfec,da00bc0
348dff0,da00bc0
348dff4,da00bc0
348dff8,da00bc0
348e018,4ceeb20
348e01c,cd56da0
348e020,1e700ad0
348e024,5f6008e0
348e028,1e700ad0
348e02c,cd46db0
348e030,4ceeb20
348e050,dbdec30
348e054,de65db0
348e058,db009e0
348e05c,da007e0
348e060,db008e0
348e064,de65db0
348e068,dbeec40
348e06c,d900000
348e070,d900000
348e074,d900000
348e088,4cedcc0
348e08c,cc47ec0
348e090,1e700cc0
348e094,5f600bc0
348e098,2e700cc0
348e09c,cc47ec0
348e0a0,5cedbc0
348e0a4,ac0
348e0a8,ac0
348e0ac,ac0
348e0c0,ccdef9
348e0c4,ce8300
348e0c8,cb0000
348e0cc,ca0000
348e0d0,ca0000
348e0d4,ca0000
348e0d8,ca0000
348e0f8,4ceea10
348e0fc,bd45b60
348e100,bd40000
348e104,3bddb20
348e108,4da0
348e10c,b945ea0
348e110,5ceeb20
348e128,8e0000
348e12c,8e0000
348e130,6fffffb0
348e134,8e0000
348e138,8e0000
348e13c,8e0000
348e140,8e0000
348e144,6e7000
348e148,befb0
348e168,da00bc0
348e16c,da00bc0
348e170,da00bc0
348e174,da00bc0
348e178,da00bc0
348e17c,bd47ec0
348e180,5dedbc0
348e1a0,6e3007e3
348e1a4,d900bc0
348e1a8,ad01e80
348e1ac,5e48e20
348e1b0,dacb00
348e1b4,9de700
348e1b8,3ee000
348e1d8,e80000ac
348e1dc,ca0000ca
348e1e0,ac0db0e7
348e1e4,6e3dd5e2
348e1e8,eabcad0
348e1ec,ce79eb0
348e1f0,ae15f80
348e210,3da00bc0
348e214,6e69e40
348e218,9ee700
348e21c,2ed000
348e220,ccda00
348e224,9e46e70
348e228,6e7009e4
348e248,6e5005e5
348e24c,da00bd0
348e250,9e00e90
348e254,3e78e30
348e258,cccc00
348e25c,7ee700
348e260,de000
348e264,da000
348e268,8e5000
348e26c,dea0000
348e280,bffffc0
348e284,5e70
348e288,3d900
348e28c,cb000
348e290,bd2000
348e294,9e40000
348e298,dffffc0
348e2a8,6dea0
348e2ac,bd300
348e2b0,cb000
348e2b4,cb000
348e2b8,5ea000
348e2bc,bfd2000
348e2c0,7e9000
348e2c4,db000
348e2c8,cb000
348e2cc,cb000
348e2d0,bd400
348e2d4,5dea0
348e2e0,ca000
348e2e4,ca000
348e2e8,ca000
348e2ec,ca000
348e2f0,ca000
348e2f4,ca000
348e2f8,ca000
348e2fc,ca000
348e300,ca000
348e304,ca000
348e308,ca000
348e30c,ca000
348e310,ca000
348e318,bed3000
348e31c,4e9000
348e320,da000
348e324,ca000
348e328,bc400
348e32c,5efa0
348e330,bd500
348e334,cb000
348e338,da000
348e33c,da000
348e340,5e8000
348e344,bec2000
348e368,5ded83a7
348e36c,9838dec3
348e3e0,7f024429
348e3e4,3c334133
348e3e8,41334633
348e3ec,44297f02
348e41c,5409
348e420,4dc548ff
348e424,41ff43ff
348e428,47ff49ff
348e42c,43ff20c5
348e430,c0000
348e45c,3f75
348e460,49ff33ff
348e464,28ff2dff
348e468,33ff39ff
348e46c,3cff00ff
348e470,770000
348e49c,329d
348e4a0,37ff1bff
348e4a4,21ff28ff
348e4a8,2fff35ff
348e4ac,3cff00ff
348e4b0,9d0000
348e4dc,329e
348e4e0,35ff21ff
348e4e4,28ff06ff
348e4e8,9ff3cff
348e4ec,42ff00ff
348e4f0,9e0000
348e51c,359e
348e520,39ff27ff
348e524,2eff00ff
348e528,2ff42ff
348e52c,48ff00ff
348e530,9e0000
348e55c,3a9e
348e560,3eff2eff
348e564,35ff00ff
348e568,dff48ff
348e56c,4dff00ff
348e570,9e0000
348e59c,3e9e
348e5a0,42ff35ff
348e5a4,3bff1bff
348e5a8,27ff4dff
348e5ac,53ff00ff
348e5b0,9e0000
348e5dc,439e
348e5e0,47ff3bff
348e5e4,41ff47ff
348e5e8,4dff52ff
348e5ec,58ff00ff
348e5f0,9e0000
348e61c,4d9e
348e620,4dff41ff
348e624,47ff4dff
348e628,52ff57ff
348e62c,5cff00ff
348e630,9e0000
348e64c,3f04474f
348e650,3e663e66
348e654,43664666
348e658,48664d66
348e65c,57665bc5
348e660,53ff47ff
348e664,4dff52ff
348e668,57ff5cff
348e66c,60ff0eff
348e670,19c56666
348e674,66666466
348e678,61665f66
348e67c,5c665a66
348e680,504f3f04
348e688,6605
348e68c,4ec34bff
348e690,41ff41ff
348e694,45ff48ff
348e698,4cff4fff
348e69c,55ff59ff
348e6a0,4fff4dff
348e6a4,52ff57ff
348e6a8,5cff60ff
348e6ac,64ff61ff
348e6b0,67ff66ff
348e6b4,64ff62ff
348e6b8,60ff5dff
348e6bc,5bff57ff
348e6c0,49ff0ec3
348e6c4,50000
348e6c8,3958
348e6cc,44ff31ff
348e6d0,20ff25ff
348e6d4,2bff31ff
348e6d8,38ff3eff
348e6dc,44ff49ff
348e6e0,4dff52ff
348e6e4,57ff5cff
348e6e8,60ff64ff
348e6ec,68ff67ff
348e6f0,64ff60ff
348e6f4,5cff58ff
348e6f8,53ff4eff
348e6fc,48ff43ff
348e700,32ff00ff
348e704,580000
348e708,2f71
348e70c,36ff1dff
348e710,1fff26ff
348e714,2dff34ff
348e718,3aff41ff
348e71c,47ff4cff
348e720,52ff57ff
348e724,5cff60ff
348e728,64ff68ff
348e72c,67ff64ff
348e730,60ff5bff
348e734,57ff51ff
348e738,4cff46ff
348e73c,40ff3aff
348e740,27ff00ff
348e744,710000
348e748,2f71
348e74c,36ff21ff
348e750,16ff00ff
348e754,ff00ff
348e758,2cff47ff
348e75c,4cff52ff
348e760,57ff5cff
348e764,60ff64ff
348e768,67ff67ff
348e76c,64ff60ff
348e770,5bff57ff
348e774,52ff0dff
348e778,ff00ff
348e77c,aff33ff
348e780,21ff00ff
348e784,710000
348e788,3371
348e78c,3aff28ff
348e790,22ff0fff
348e794,13ff19ff
348e798,39ff4cff
348e79c,52ff57ff
348e7a0,5bff60ff
348e7a4,64ff67ff
348e7a8,67ff64ff
348e7ac,60ff5cff
348e7b0,57ff52ff
348e7b4,4cff1dff
348e7b8,12ff14ff
348e7bc,19ff2dff
348e7c0,1bff00ff
348e7c4,710000
348e7c8,3871
348e7cc,3dff2fff
348e7d0,33ff3aff
348e7d4,40ff46ff
348e7d8,4cff51ff
348e7dc,57ff5bff
348e7e0,60ff64ff
348e7e4,67ff68ff
348e7e8,64ff60ff
348e7ec,5cff57ff
348e7f0,52ff4cff
348e7f4,47ff41ff
348e7f8,3aff34ff
348e7fc,2dff26ff
348e800,12ff00ff
348e804,710000
348e808,3569
348e80c,37ff33ff
348e810,3aff40ff
348e814,46ff4cff
348e818,51ff57ff
348e81c,5bff60ff
348e820,64ff67ff
